metadata;file;mappings;datatype
bandId0;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[1]/BAND_ID/text();String
bandId1;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[2]/BAND_ID/text();String
bandId2;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[3]/BAND_ID/text();String
bandId3;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[4]/BAND_ID/text();String

minP;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[1]/MIN/text();Float
maxP;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[1]/MAX/text();Float


bandIdP;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Radiometric_Data/Radiometric_Calibration/Instrument_Calibration/Band_Measurement_List/Band_Spectral_Range[1]/BAND_ID/text();String


sun_azimuth_ms;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Solar_Incidences/SUN_AZIMUTH/text();Float
sun_elevation_ms;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Solar_Incidences/SUN_ELEVATION/text();Float
azimuth_angle_ms;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Acquisition_Angles/AZIMUTH_ANGLE/text();Float
incidence_angle_ms;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Acquisition_Angles/INCIDENCE_ANGLE/text();Float
facility_ms;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Processing_Information/Production_Facility/PROCESSING_CENTER/text();Float
dimensionRow_ms;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Raster_Data/Raster_Dimensions/NROWS/text();Float
dimensionCol_ms;/TPP1600871911/IMG_PHR1B_MS_002/DIM*.XML;//Raster_Data/Raster_Dimensions/NCOLS/text();Float


sun_azimuth_p;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Solar_Incidences/SUN_AZIMUTH/text();Float
sun_elevation_p;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Solar_Incidences/SUN_ELEVATION/text();Float
azimuth_angle_p;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Acquisition_Angles/AZIMUTH_ANGLE/text();Float
incidence_angle_p;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Geometric_Data/Use_Area/Located_Geometric_Values[2]/Acquisition_Angles/INCIDENCE_ANGLE/text();Float
facility_p;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Processing_Information/Production_Facility/PROCESSING_CENTER/text();Float
dimensionRow_p;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Raster_Data/Raster_Dimensions/NROWS/text();Float
dimensionCol_p;/TPP1600871911/IMG_PHR1B_P_001/DIM*.XML;//Raster_Data/Raster_Dimensions/NCOLS/text();Float




