metadata;file;mappings;datatype
asset:wv1:vv:noises;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'noise')]/byteStream/fileLocation/@href];String
asset:wv1:vv:rfis;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'rfi')]/byteStream/fileLocation/@href];String
asset:wv1:vv:calibration;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'calibration')]/byteStream/fileLocation/@href];String
asset:wv1:vv:product:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'product')]/byteStream/checksum/text()];String
asset:wv1:vv:noises:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'noise')]/byteStream/checksum/text()];String
asset:wv1:vv:rfis:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'rfi')]/byteStream/checksum/text()];String
asset:wv1:vv:calibration:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'calibration')]/byteStream/checksum/text()];String
asset:wv1:vv:product:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'product')]/byteStream/@size];Int64
asset:wv1:vv:noises:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'noise')]/byteStream/@size];Int64
asset:wv1:vv:rfis:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'rfi')]/byteStream/@size];Int64
asset:wv1:vv:calibration:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slcvv') and starts-with(@ID, 'calibration')]/byteStream/@size];Int64
asset:wv1:vv:measurement;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv1slcvv')]/byteStream/fileLocation/@href];String
asset:wv1:vv:measurement:checksum;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv1slcvv')]/byteStream/checksum/text()];String
asset:wv1:vv:measurement:size;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv1slcvv')]/byteStream/@size];Int64
asset:wv2:vv:product;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'product')]/byteStream/fileLocation/@href];String
asset:wv2:vv:noises;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'noise')]/byteStream/fileLocation/@href];String
asset:wv2:vv:rfis;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'rfi')]/byteStream/fileLocation/@href];String
asset:wv2:vv:calibration;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'calibration')]/byteStream/fileLocation/@href];String
asset:wv2:vv:product:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'product')]/byteStream/checksum/text()];String
asset:wv2:vv:noises:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'noise')]/byteStream/checksum/text()];String
asset:wv2:vv:rfis:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'rfi')]/byteStream/checksum/text()];String
asset:wv2:vv:calibration:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'calibration')]/byteStream/checksum/text()];String
asset:wv2:vv:product:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'product')]/byteStream/@size];Int64
asset:wv2:vv:noises:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'noise')]/byteStream/@size];Int64
asset:wv2:vv:rfis:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'rfi')]/byteStream/@size];Int64
asset:wv2:vv:calibration:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slcvv') and starts-with(@ID, 'calibration')]/byteStream/@size];Int64
asset:wv2:vv:measurement;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv2slcvv')]/byteStream/fileLocation/@href];String
asset:wv2:vv:measurement:checksum;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv2slcvv')]/byteStream/checksum/text()];String
asset:wv2:vv:measurement:size;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv2slcvv')]/byteStream/@size];Int64
asset:wv1:hh:product;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'product')]/byteStream/fileLocation/@href];String
asset:wv1:hh:noises;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'noise')]/byteStream/fileLocation/@href];String
asset:wv1:hh:rfis;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'rfi')]/byteStream/fileLocation/@href];String
asset:wv1:hh:calibration;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'calibration')]/byteStream/fileLocation/@href];String
asset:wv1:hh:product:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'product')]/byteStream/checksum/text()];String
asset:wv1:hh:noises:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'noise')]/byteStream/checksum/text()];String
asset:wv1:hh:rfis:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'rfi')]/byteStream/checksum/text()];String
asset:wv1:hh:calibration:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'calibration')]/byteStream/checksum/text()];String
asset:wv1:hh:product:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'product')]/byteStream/@size];Int64
asset:wv1:hh:noises:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'noise')]/byteStream/@size];Int64
asset:wv1:hh:rfis:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'rfi')]/byteStream/@size];Int64
asset:wv1:hh:calibration:size;manifest.safe;[//dataObject[contains(@ID, 'wv1slchh') and starts-with(@ID, 'calibration')]/byteStream/@size];Int64
asset:wv1:hh:measurement;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv1slchh')]/byteStream/fileLocation/@href];String
asset:wv1:hh:measurement:checksum;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv1slchh')]/byteStream/checksum/text()];String
asset:wv1:hh:measurement:size;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv1slchh')]/byteStream/@size];Int64
asset:wv2:hh:product;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'product')]/byteStream/fileLocation/@href];String
asset:wv2:hh:noises;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'noise')]/byteStream/fileLocation/@href];String
asset:wv2:hh:rfis;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'rfi')]/byteStream/fileLocation/@href];String
asset:wv2:hh:calibration;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'calibration')]/byteStream/fileLocation/@href];String
asset:wv2:hh:product:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'product')]/byteStream/checksum/text()];String
asset:wv2:hh:noises:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'noise')]/byteStream/checksum/text()];String
asset:wv2:hh:rfis:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'rfi')]/byteStream/checksum/text()];String
asset:wv2:hh:calibration:checksum;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'calibration')]/byteStream/checksum/text()];String
asset:wv2:hh:product:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'product')]/byteStream/@size];Int64
asset:wv2:hh:noises:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'noise')]/byteStream/@size];Int64
asset:wv2:hh:rfis:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'rfi')]/byteStream/@size];Int64
asset:wv2:hh:calibration:size;manifest.safe;[//dataObject[contains(@ID, 'wv2slchh') and starts-with(@ID, 'calibration')]/byteStream/@size];Int64
asset:wv2:hh:measurement;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv2slchh')]/byteStream/fileLocation/@href];String
asset:wv2:hh:measurement:checksum;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv2slchh')]/byteStream/checksum/text()];String
asset:wv2:hh:measurement:size;manifest.safe;[//dataObject[starts-with(@ID, 's1') and contains(@ID, 'wv2slchh')]/byteStream/@size];Int64
