metadata;file;mappings;datatype
asset:ew:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1bs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1bs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1bs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1bs6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1biwgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:iw:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1biwgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:iw:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1biwgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:iw:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1biwgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bewgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:ew:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bewgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1bs6grdhh')]/byteStream/fileLocation/@href, '.');String
