metadata;file;mappings;datatype
asset:s1:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:product;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'products1as6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:noises;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'noises1as6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:rfis;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'rfis1as6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:calibration;manifest.safe;substring-after(//dataObject[starts-with(@ID, 'calibrations1as6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aiwgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:iw:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aiwgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:iw:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aiwgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:iw:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aiwgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:ew:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aewgrdvh')]/byteStream/fileLocation/@href, '.');String
asset:ew:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aewgrdvv')]/byteStream/fileLocation/@href, '.');String
asset:ew:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aewgrdhh')]/byteStream/fileLocation/@href, '.');String
asset:ew:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1aewgrdhv')]/byteStream/fileLocation/@href, '.');String
asset:s1:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as1grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s1:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as1grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s1:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as1grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s1:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as1grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s2:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as2grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s2:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as2grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s2:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as2grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s2:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as2grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s3:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as3grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s3:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as3grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s3:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as3grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s3:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as3grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s4:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as4grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s4:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as4grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s4:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as4grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s4:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as4grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s5:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as5grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s5:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as5grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s5:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as5grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s5:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as5grdhv')]/byteStream/fileLocation/@href, '.');String
asset:s6:vh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as6grdvh')]/byteStream/fileLocation/@href, '.');String
asset:s6:vv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as6grdvv')]/byteStream/fileLocation/@href, '.');String
asset:s6:hh:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as6grdhh')]/byteStream/fileLocation/@href, '.');String
asset:s6:hv:measurement;manifest.safe;substring-after(//dataObject[starts-with(@ID, 's1as6grdhv')]/byteStream/fileLocation/@href, '.');String
asset:iw:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdvh')]/byteStream/checksum/text();String
asset:iw:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdvv')]/byteStream/checksum/text();String
asset:iw:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdhh')]/byteStream/checksum/text();String
asset:iw:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aiwgrdhv')]/byteStream/checksum/text();String
asset:ew:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdvh')]/byteStream/checksum/text();String
asset:ew:vv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdvv')]/byteStream/checksum/text();String
asset:ew:hh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdhh')]/byteStream/checksum/text();String
asset:ew:hv:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1aewgrdhv')]/byteStream/checksum/text();String
asset:s1:vh:measurement:checksum;manifest.safe;//dataObject[starts-with(@ID, 's1as1grdvh')]/byteStream/checksum/text();String
